CNPJ Emitente,XNOME,IE,DHEMI,NNF,NCM,VProd,QTRIB,VICMS,INDPAG
62425115410466,Posto 553,65288809,2022-07-08,85145,27101999,476279.4,41720.78,28810.54,Dinheiro
38933954896263,Posto 554,50949943,2022-07-09,93211,27101251,586738.6,33389.01,3637.17,PIX
26938300300675,Posto 555,76536470,2022-07-10,38064,27101290,473280.17,20344.59,12626.16,Cartão
60050147002933,Posto 556,31364497,2022-07-11,63879,27101259,463340.46,37464.38,10977.18,Dinheiro
44387326667272,Posto 557,35543156,2022-07-12,18720,27101259,515346.24,44955.32,47129.31,Dinheiro
58804326992743,Posto 558,31755450,2022-07-13,52940,27101999,6110.01,46381.76,71849.41,Dinheiro
46634094027630,Posto 559,97858242,2022-07-14,89993,27101921,221284.26,19563.63,63445.76,Dinheiro
13305930811735,Posto 560,83275858,2022-07-15,78475,27101999,444136.24,9504.47,43721.28,Cartão
20542722395709,Posto 561,47726492,2022-07-16,57113,27101230,362233.09,45729.1,33772.41,Dinheiro
14367814975165,Posto 562,33380568,2022-07-17,58926,22071010,111477.77,5535.22,49494.14,PIX
58804326992743,Posto 563,26856163,2022-07-18,48203,27101259,186417.45,36362.73,35505.02,PIX
46813350101484,Posto 564,20342588,2022-07-19,98901,27101290,206054.81,7884.37,19687.93,Cartão
39521241904683,Posto 565,33929820,2022-07-20,15392,27101932,343289.9,20079.96,54335.8,Dinheiro
46634094027630,Posto 566,71258617,2022-07-21,35905,27101259,499969.39,21166.23,69859.52,Dinheiro
44387326667272,Posto 567,64301059,2022-07-22,83508,27101999,559900.12,8779.14,29829.63,PIX
44312628217308,Posto 568,66719600,2022-07-23,60385,27101241,451554.89,46211.39,67323.08,Cartão
92113840712637,Posto 569,49524109,2022-07-24,40653,27101259,506712.53,1130.74,34486.56,PIX
62338322241752,Posto 570,25505393,2022-07-25,94720,27101259,285237.0,44796.62,32106.88,Cartão
62338322241752,Posto 571,94854490,2022-07-26,24799,27101290,237526.54,44307.64,2265.95,Cartão
58940550786532,Posto 572,87908384,2022-07-27,70103,27101290,239268.87,16531.22,55622.31,Cartão
17237262179636,Posto 573,97822722,2022-07-28,25052,27101259,371926.89,35509.93,64600.2,PIX
93569004708861,Posto 574,55554920,2022-07-29,16044,27101241,79796.6,13387.64,53084.55,Cartão
62338322241752,Posto 575,35860758,2022-07-30,29871,22071010,350219.54,38179.9,12108.88,PIX
75563085556768,Posto 576,61372483,2022-07-31,99303,27101241,401088.92,28494.87,8263.48,PIX
57313428307289,Posto 577,42679646,2022-08-01,30234,27101241,266711.79,15711.05,45828.7,Dinheiro
67628014464771,Posto 578,32163668,2022-08-02,31381,27101241,572181.3,20611.5,32121.3,PIX
29011497711050,Posto 579,85640089,2022-08-03,27274,22071010,367278.68,34804.55,34327.82,PIX
26710344680070,Posto 580,86766434,2022-08-04,97840,27101921,136679.69,45398.78,77424.02,Dinheiro
21219446258561,Posto 581,99020709,2022-08-05,93108,27101921,290654.46,7405.6,57913.81,Dinheiro
99934947241273,Posto 582,54044887,2022-08-06,59892,27101241,407190.24,28996.83,32943.02,Dinheiro
26710344680070,Posto 583,11034780,2022-08-07,60521,27101999,198235.7,13432.73,1527.94,Cartão
80643689242456,Posto 584,50683254,2022-08-08,93920,27101251,53307.11,40267.24,2727.66,Cartão
40959396754588,Posto 585,70184379,2022-08-09,93391,27101921,352560.77,4441.63,54784.3,Dinheiro
18707159231111,Posto 586,74346562,2022-08-10,27920,27101932,569034.88,34758.83,67019.1,Cartão
46813350101484,Posto 587,37733052,2022-08-11,26702,27101290,294132.76,9572.35,56616.21,Dinheiro
44312628217308,Posto 588,44303477,2022-08-12,11894,22071010,544228.79,30222.89,32471.02,Cartão
55646664180312,Posto 589,40477458,2022-08-13,40985,22071010,502004.01,41948.94,2490.86,PIX
32814832825275,Posto 590,55977520,2022-08-14,38287,27101251,93563.19,37998.95,77392.13,Cartão
18707159231111,Posto 591,17736085,2022-08-15,83527,27101921,426652.93,37894.2,78906.88,Cartão
89225676558124,Posto 592,83914224,2022-08-16,25439,27101290,264666.52,26374.42,43949.16,PIX
55646664180312,Posto 593,42489400,2022-08-17,52235,27101241,154646.32,44646.53,5653.68,Dinheiro
13694459720974,Posto 594,48116218,2022-08-18,37659,27101999,414041.38,29817.15,43277.8,Cartão
89225676558124,Posto 595,46655436,2022-08-19,34976,27101921,447140.47,45958.38,71387.08,Cartão
57313428307289,Posto 596,98073522,2022-08-20,92643,27101251,112858.41,27779.6,54398.84,PIX
13694459720974,Posto 597,97698277,2022-08-21,77865,27101290,549180.14,25792.31,57599.14,PIX
58940550786532,Posto 598,55843878,2022-08-22,78306,27101259,452181.46,11895.3,6797.59,PIX
29011497711050,Posto 599,53658912,2022-08-23,66697,27101290,560425.05,27694.55,8520.93,PIX
46221114558457,Posto 600,33210780,2022-08-24,80382,27101259,194341.49,7888.66,10187.9,Dinheiro
32814832825275,Posto 601,40553797,2022-08-25,26651,27101932,563965.0,43614.82,72350.15,Cartão
62425115410466,Posto 602,96096926,2022-08-26,59044,27101230,224899.49,34118.7,42067.97,Cartão
44387326667272,Posto 603,64760408,2022-08-27,24633,27101290,38058.04,49688.14,63326.01,Cartão
46634094027630,Posto 604,96195311,2022-08-28,89164,27101251,459203.82,5512.77,9223.3,Cartão
35309925740009,Posto 605,58677728,2022-08-29,10569,27101251,423883.84,12792.96,74211.42,Dinheiro
75563085556768,Posto 606,53447859,2022-08-30,69900,27101999,361159.13,43980.77,65691.37,Cartão
14367814975165,Posto 607,57955593,2022-08-31,77509,27101241,296996.88,20367.45,17981.13,Dinheiro
46634094027630,Posto 608,75135063,2022-09-01,43038,27101290,25106.17,23848.85,69934.58,Dinheiro
89225676558124,Posto 609,64827081,2022-09-02,59088,27101230,377010.77,43171.94,21075.42,PIX
32814832825275,Posto 610,65547432,2022-09-03,83177,27101921,253599.76,26569.34,16427.19,PIX
46221114558457,Posto 611,44394700,2022-09-04,84466,27101251,338764.39,10480.32,21139.51,Cartão
13694459720974,Posto 612,49683458,2022-09-05,82216,27101932,261016.88,44709.48,72796.41,Dinheiro
10812137970621,Posto 613,15770938,2022-09-06,76793,22071010,579837.34,2522.02,73247.36,PIX
13694459720974,Posto 614,66889249,2022-09-07,83786,27101251,364840.69,44874.42,26319.66,Dinheiro
71947746577780,Posto 615,38896688,2022-09-08,48138,27101290,451046.38,3475.49,56434.73,PIX
26710344680070,Posto 616,18441243,2022-09-09,73310,27101932,562190.09,33626.62,54059.62,Dinheiro
58940550786532,Posto 617,89712722,2022-09-10,38757,22071010,357410.0,4512.29,64525.01,Cartão
20542722395709,Posto 618,21652065,2022-09-11,80394,27101259,13165.14,35604.44,23720.76,Cartão
67628014464771,Posto 619,72906336,2022-09-12,89027,27101230,26369.26,2664.59,40811.08,Dinheiro
39521241904683,Posto 620,12791671,2022-09-13,66151,27101251,423189.03,42280.43,53413.92,PIX
62425115410466,Posto 621,97317623,2022-09-14,59272,27101290,171776.57,23831.25,2100.55,PIX
75563085556768,Posto 622,33740482,2022-09-15,16908,22071010,350151.56,5579.24,30139.1,Cartão
70072806379938,Posto 623,47632572,2022-09-16,20844,22071010,126152.65,35634.15,55671.07,Cartão
32583792063986,Posto 624,77026839,2022-09-17,61455,27101241,166527.83,24975.22,20207.61,Cartão
72285672699153,Posto 625,74391870,2022-09-18,78447,22071010,305756.79,10356.49,76616.33,PIX
20542722395709,Posto 626,35262572,2022-09-19,84527,27101230,585488.26,1767.95,2412.91,PIX
46634094027630,Posto 627,70168854,2022-09-20,87108,27101932,372064.67,21481.91,76646.98,Cartão
10812137970621,Posto 628,39989149,2022-09-21,53066,27101932,562071.97,5195.83,17341.11,Dinheiro
92113840712637,Posto 629,84575761,2022-09-22,50004,22071010,575871.63,5614.32,3905.76,PIX
37576342103200,Posto 630,78024631,2022-09-23,48333,27101290,129617.34,14099.15,23397.92,Cartão
67628014464771,Posto 631,52244404,2022-09-24,93029,27101251,190849.0,31892.46,62902.58,Dinheiro
18707159231111,Posto 632,53270918,2022-09-25,49697,27101290,463375.42,26965.62,60195.36,PIX
10693186891977,Posto 633,25547488,2022-09-26,27634,27101999,520857.82,4380.38,16707.23,Dinheiro
49808276976407,Posto 634,38208068,2022-09-27,34561,27101251,314420.69,48453.13,15743.21,Dinheiro
39521241904683,Posto 635,75166972,2022-09-28,28033,27101259,595976.28,44471.27,51406.39,PIX
72285672699153,Posto 636,63701063,2022-09-29,82887,27101230,12873.89,13702.05,36646.62,Cartão
36564007480347,Posto 637,59942451,2022-09-30,65063,27101290,183958.04,6994.59,63383.2,Dinheiro
13305930811735,Posto 638,37275395,2022-10-01,35921,27101241,376158.08,47177.74,1930.62,Cartão
32814832825275,Posto 639,97589793,2022-10-02,29340,27101932,284758.21,23595.95,48832.95,PIX
17237262179636,Posto 640,21881412,2022-10-03,72781,22071010,75262.16,16247.18,58453.76,Dinheiro
57313428307289,Posto 641,10381856,2022-10-04,24901,27101251,224465.53,25027.54,79470.89,Dinheiro
10812137970621,Posto 642,30542660,2022-10-05,20638,22071010,21115.6,38864.46,54302.54,Dinheiro
70299905983268,Posto 643,57849253,2022-10-06,48596,27101259,387791.15,9250.88,18547.61,Dinheiro
71947746577780,Posto 644,37873913,2022-10-07,96914,27101999,536289.07,38607.3,8654.9,Dinheiro
58804326992743,Posto 645,48133529,2022-10-08,54324,22071010,531615.23,37722.89,51273.34,PIX
65795242760593,Posto 646,47571331,2022-10-09,98356,27101290,421529.42,27428.06,41854.65,Dinheiro
39521241904683,Posto 647,25528998,2022-10-10,42642,27101251,282667.5,43426.27,71931.62,PIX
72285672699153,Posto 648,72028341,2022-10-11,35378,27101241,310146.78,7475.03,58128.64,Cartão
37576342103200,Posto 649,47509631,2022-10-12,60867,27101259,87329.78,30178.47,40779.4,PIX
46221114558457,Posto 650,65573977,2022-10-13,83686,27101230,208564.15,23017.81,32287.16,Dinheiro
75563085556768,Posto 651,34134159,2022-10-14,52875,27101999,117510.48,21692.31,32349.98,Cartão
13305930811735,Posto 652,92068862,2022-10-15,99595,27101290,493792.92,13375.49,18104.34,PIX
61387552181268,Posto 653,94362457,2022-10-16,93729,27101230,549363.82,19241.7,1386.08,PIX
46813350101484,Posto 654,77507286,2022-10-17,74377,27101241,324932.42,6299.39,45992.85,PIX
13694459720974,Posto 655,94008017,2022-10-18,64691,27101230,438291.84,13328.35,16993.18,Dinheiro
29011497711050,Posto 656,44688061,2022-10-19,74303,27101932,78150.07,14326.29,16666.15,Dinheiro
62338322241752,Posto 657,27155571,2022-10-20,70839,27101251,367469.58,36312.73,10030.5,PIX
26938300300675,Posto 658,87388841,2022-10-21,59063,27101230,423457.87,3378.97,15167.64,PIX
82370628326614,Posto 659,97879691,2022-10-22,88343,27101290,274944.27,32908.42,2543.13,Cartão
13305930811735,Posto 660,34592105,2022-10-23,93071,27101932,150504.21,11849.09,53938.52,Dinheiro
21219446258561,Posto 661,21504456,2022-10-24,15492,27101932,527160.47,5011.21,32111.77,Dinheiro
62425115410466,Posto 662,62006907,2022-10-25,41357,27101230,447287.78,15739.5,44921.97,Cartão
99934947241273,Posto 663,20347737,2022-10-26,81838,27101999,540515.23,11999.17,50956.61,PIX
32814832825275,Posto 664,34950408,2022-10-27,42314,27101921,492131.17,28049.59,77798.76,PIX
46634094027630,Posto 665,16609001,2022-10-28,58697,27101999,594282.41,18511.44,5461.27,Cartão
32583792063986,Posto 666,52370519,2022-10-29,80283,22071010,120150.6,48333.69,33433.41,PIX
32814832825275,Posto 667,57655757,2022-10-30,69567,27101290,57528.17,48213.93,19671.83,PIX
65795242760593,Posto 668,44915196,2022-10-31,57006,27101921,206179.66,22742.05,38136.95,Cartão
21219446258561,Posto 669,91322370,2022-11-01,70011,27101251,82628.48,39959.29,73637.78,Cartão
58804326992743,Posto 670,29948769,2022-11-02,20686,27101932,316739.29,1650.16,57918.74,Cartão
70299905983268,Posto 671,80291863,2022-11-03,47449,27101290,382019.17,27842.77,52955.97,PIX
61387552181268,Posto 672,19514440,2022-11-04,71606,27101241,349503.44,37421.66,35299.67,Cartão
65795242760593,Posto 673,76500236,2022-11-05,28891,22071010,159988.64,11630.22,53689.0,PIX
61387552181268,Posto 674,50583878,2022-11-06,62115,22071010,545841.47,3997.42,2590.03,Dinheiro
10693186891977,Posto 675,49345172,2022-11-07,70719,27101290,18576.38,8640.03,46899.09,Dinheiro
18707159231111,Posto 676,35049902,2022-11-08,83030,27101251,212719.93,22650.56,44302.13,Cartão
26710344680070,Posto 677,10850122,2022-11-09,46723,27101932,433081.53,25812.2,27731.23,PIX
99934947241273,Posto 678,90138656,2022-11-10,39877,27101259,461555.78,19663.37,16121.13,PIX
13694459720974,Posto 679,69241983,2022-11-11,24026,27101259,253174.42,22558.71,64604.44,PIX
17237262179636,Posto 680,33105620,2022-11-12,30422,27101290,16044.43,24041.51,4308.97,Cartão
75563085556768,Posto 681,43460390,2022-11-13,19244,27101230,373117.95,38702.4,5573.83,PIX
70299905983268,Posto 682,45416447,2022-11-14,43481,27101999,43478.24,6156.85,35241.74,PIX
10812137970621,Posto 683,41033811,2022-11-15,99180,22071010,70066.33,38678.57,20204.36,PIX
58940550786532,Posto 684,71170759,2022-11-16,68031,27101251,392248.93,34742.74,59636.19,Dinheiro
38933954896263,Posto 685,88457828,2022-11-17,18521,22071010,191618.07,37341.38,50735.21,PIX
17237262179636,Posto 686,90238088,2022-11-18,11746,27101241,212729.91,36988.95,61802.78,Dinheiro
32814832825275,Posto 687,57953688,2022-11-19,93127,27101259,295163.4,24059.0,25974.32,PIX
35309925740009,Posto 688,28782680,2022-11-20,78232,27101932,587275.57,11358.61,59241.52,PIX
71947746577780,Posto 689,60068499,2022-11-21,22012,27101241,579472.68,27294.82,68984.26,PIX
70299905983268,Posto 690,97903721,2022-11-22,90224,27101932,253259.03,47941.12,27621.96,Dinheiro
55335799113741,Posto 691,55439465,2022-11-23,33457,22071010,163706.54,29837.76,27191.67,PIX
36564007480347,Posto 692,76292037,2022-11-24,80572,27101251,185739.74,1541.31,71996.11,Cartão
40959396754588,Posto 693,94512856,2022-11-25,39960,27101259,165656.09,3925.83,3983.22,PIX
37576342103200,Posto 694,21106789,2022-11-26,97695,22071010,322154.01,49650.31,28015.15,Dinheiro
32583792063986,Posto 695,28539203,2022-11-27,17910,27101259,366474.73,4525.37,9493.8,Dinheiro
46221114558457,Posto 696,83632093,2022-11-28,12693,27101290,296334.96,3256.21,2318.45,Cartão
46221114558457,Posto 697,52925139,2022-11-29,25858,27101932,248348.65,18298.19,9029.55,Cartão
57313428307289,Posto 698,80594946,2022-11-30,38810,22071010,131503.31,48496.54,34499.66,Cartão
55646664180312,Posto 699,59457238,2022-12-01,30092,27101921,292608.32,16615.08,54956.49,Dinheiro
70299905983268,Posto 700,45105074,2022-12-02,98779,27101259,208615.01,21084.32,23142.59,PIX
32814832825275,Posto 701,53734865,2022-12-03,58700,27101259,327707.7,32069.78,67974.02,PIX
46634094027630,Posto 702,21498649,2022-12-04,68105,27101921,407062.51,2181.48,35009.25,Cartão
93569004708861,Posto 703,12494903,2022-12-05,40505,27101230,382187.43,44990.42,77458.24,Cartão
65795242760593,Posto 704,34566499,2022-12-06,83228,22071010,280719.18,26452.71,76332.45,PIX
13305930811735,Posto 705,60847679,2022-12-07,38555,27101921,336295.14,23873.73,61862.1,Cartão
35309925740009,Posto 706,34003294,2022-12-08,81934,27101259,175204.54,43175.61,74592.44,PIX
39521241904683,Posto 707,32473124,2022-12-09,82788,22071010,20398.71,47700.75,56567.69,PIX
18707159231111,Posto 708,61964396,2022-12-10,87257,27101251,377261.56,21747.84,71646.66,PIX
29011497711050,Posto 709,93296888,2022-12-11,27939,27101251,156025.72,9449.61,18917.9,PIX
58804326992743,Posto 710,14862944,2022-12-12,21825,27101932,403358.5,40969.75,27633.62,Dinheiro
92113840712637,Posto 711,58642458,2022-12-13,34151,27101230,449723.05,20759.76,60234.41,PIX
29011497711050,Posto 712,43919148,2022-12-14,10036,27101251,550061.08,46841.73,33964.9,Cartão
93569004708861,Posto 713,71394947,2022-12-15,93707,27101230,575124.94,47545.05,66986.19,Cartão
36564007480347,Posto 714,57793791,2022-12-16,49051,27101932,12252.47,6626.62,70211.11,Cartão
75563085556768,Posto 715,48807519,2022-12-17,90738,27101290,594282.28,47871.14,23978.36,Cartão
89225676558124,Posto 716,82029655,2022-12-18,83596,27101241,411712.88,19045.25,65876.06,Dinheiro
72285672699153,Posto 717,42391010,2022-12-19,70071,27101932,388253.35,32666.37,12341.14,PIX
55335799113741,Posto 718,35130020,2022-12-20,83601,27101999,15036.58,2702.75,26735.74,PIX
20542722395709,Posto 719,94340703,2022-12-21,39873,27101230,517572.65,44555.33,41437.2,Cartão
58804326992743,Posto 720,35061958,2022-12-22,46648,27101251,92421.92,32438.27,18115.5,Cartão
44312628217308,Posto 721,18015648,2022-12-23,81468,27101251,503374.11,32534.17,46341.43,Cartão
37576342103200,Posto 722,59054750,2022-12-24,36470,22071010,15244.15,45206.63,46295.61,PIX
26710344680070,Posto 723,11310646,2022-12-25,75129,27101259,389702.77,25909.01,16552.23,Dinheiro
65795242760593,Posto 724,85538812,2022-12-26,18328,27101251,264272.11,21115.32,63651.31,Dinheiro
26938300300675,Posto 725,92031883,2022-12-27,16333,27101921,125255.44,43440.31,50531.56,Dinheiro
80643689242456,Posto 726,68501463,2022-12-28,56638,27101259,69891.47,37378.61,25420.84,Dinheiro
37576342103200,Posto 727,94778823,2022-12-29,21268,27101921,267435.85,47499.81,18574.78,Cartão
78821056528514,Posto 728,44967717,2022-12-30,80603,27101230,79243.65,47065.97,70300.01,PIX
93569004708861,Posto 729,71860539,2022-12-31,27045,27101999,294949.29,19733.98,66859.38,Cartão
21219446258561,Posto 730,37691349,2023-01-01,50741,27101259,377378.93,22902.33,18380.85,Dinheiro
26938300300675,Posto 731,11330657,2023-01-02,98306,27101230,497466.21,13543.26,2848.42,Cartão
55335799113741,Posto 732,69684467,2023-01-03,52770,27101251,409117.77,33371.75,64362.61,Dinheiro
39521241904683,Posto 733,57459283,2023-01-04,17887,27101999,44728.66,18862.56,49240.68,PIX
93569004708861,Posto 734,92543136,2023-01-05,34918,27101290,188614.92,39518.93,8070.56,Dinheiro
18707159231111,Posto 735,82109647,2023-01-06,45497,27101251,177059.29,6955.99,46988.66,Cartão
44387326667272,Posto 736,45883199,2023-01-07,71009,27101241,549529.26,6703.74,36174.61,PIX
62338322241752,Posto 737,35110847,2023-01-08,21929,27101932,521462.53,11018.31,61964.03,Dinheiro
62425115410466,Posto 738,63038781,2023-01-09,71762,27101259,225867.86,5130.32,16726.79,Dinheiro
36564007480347,Posto 739,31596739,2023-01-10,89099,27101241,48266.22,31381.55,36252.54,PIX
10812137970621,Posto 740,88584282,2023-01-11,38546,27101259,537099.75,8220.29,12499.53,Cartão
26938300300675,Posto 741,93126698,2023-01-12,88424,27101932,533584.83,8838.18,76602.18,PIX
61387552181268,Posto 742,54638031,2023-01-13,47338,27101259,513719.2,1697.18,62299.05,Cartão
61387552181268,Posto 743,33399482,2023-01-14,44283,27101230,507978.49,39322.41,58937.79,Dinheiro
26710344680070,Posto 744,87295027,2023-01-15,92494,27101921,291270.88,40802.51,55216.53,Dinheiro
13305930811735,Posto 745,76666592,2023-01-16,88170,22071010,111394.4,8939.1,33866.92,PIX
67628014464771,Posto 746,76697711,2023-01-17,94787,27101230,289627.9,37236.7,73862.59,Dinheiro
10812137970621,Posto 747,93069588,2023-01-18,56566,27101932,299791.08,22243.71,5833.36,PIX
49808276976407,Posto 748,15805333,2023-01-19,95464,27101259,297019.46,12740.15,64260.73,Dinheiro
44387326667272,Posto 749,15516552,2023-01-20,91991,27101230,326030.92,31447.85,17218.62,Dinheiro
10812137970621,Posto 750,94793352,2023-01-21,38013,27101921,159048.27,9745.72,25922.24,Cartão
39521241904683,Posto 751,87993754,2023-01-22,62132,27101241,223547.26,38087.3,41554.38,PIX
57313428307289,Posto 752,24192912,2023-01-23,97412,27101230,263906.84,3333.15,62612.4,PIX
10693186891977,Posto 753,97960491,2023-01-24,38084,27101241,83886.0,47997.42,67082.79,Dinheiro
46634094027630,Posto 754,91088504,2023-01-25,31143,27101932,276486.3,4521.89,46698.58,Cartão
17237262179636,Posto 755,44090796,2023-01-26,24179,27101241,487418.95,29392.97,32242.84,Cartão
44387326667272,Posto 756,58096263,2023-01-27,68726,27101259,497867.37,45207.52,75720.19,PIX
75563085556768,Posto 757,24311631,2023-01-28,20222,27101999,250468.88,1583.32,19721.7,PIX
61387552181268,Posto 758,61234705,2023-01-29,69965,27101999,314172.14,25427.21,64247.57,Dinheiro
40959396754588,Posto 759,62082300,2023-01-30,74068,27101290,25988.3,18150.34,48963.97,PIX
10693186891977,Posto 760,72706720,2023-01-31,33949,27101259,406612.94,29436.28,30151.6,Dinheiro
80643689242456,Posto 761,60148864,2023-02-01,26116,27101932,246335.89,12047.41,109.44,Cartão
67628014464771,Posto 762,39429963,2023-02-02,61052,27101251,270613.74,4180.06,35727.94,PIX
46813350101484,Posto 763,29397125,2023-02-03,61369,27101999,524961.6,31670.72,22137.6,Cartão
44387326667272,Posto 764,37899688,2023-02-04,58817,27101932,280329.65,21425.61,8347.73,Cartão
13694459720974,Posto 765,81248388,2023-02-05,93203,27101241,18588.19,31501.79,6012.69,Dinheiro
44387326667272,Posto 766,36468794,2023-02-06,84311,27101230,141129.59,11316.42,27804.67,Cartão
32814832825275,Posto 767,37582031,2023-02-07,39655,27101999,288518.64,17598.32,49180.59,Dinheiro
29011497711050,Posto 768,94877073,2023-02-08,67802,27101259,258091.4,28522.39,67001.55,Dinheiro
49808276976407,Posto 769,61290944,2023-02-09,57632,27101999,517059.86,30062.53,14685.06,Cartão
32814832825275,Posto 770,60594178,2023-02-10,24193,27101921,328029.68,19243.43,33971.52,Cartão
36564007480347,Posto 771,63962745,2023-02-11,90212,27101921,415643.63,14722.61,31356.49,Dinheiro
37576342103200,Posto 772,79151225,2023-02-12,40776,27101921,284778.04,14411.33,41071.52,Dinheiro
92113840712637,Posto 773,60549415,2023-02-13,53225,27101999,267155.51,9560.27,64766.98,Cartão
40959396754588,Posto 774,94996050,2023-02-14,70010,27101290,271094.28,16944.84,44291.62,Dinheiro
99934947241273,Posto 775,97756113,2023-02-15,92735,27101932,250087.41,10772.58,67732.39,Dinheiro
70072806379938,Posto 776,32659761,2023-02-16,75451,27101921,325918.53,32056.95,41484.14,PIX
72285672699153,Posto 777,86143476,2023-02-17,58812,27101241,154763.38,28884.28,48307.79,PIX
26710344680070,Posto 778,10187486,2023-02-18,90602,27101259,535286.79,19746.85,34990.66,PIX
49808276976407,Posto 779,45183214,2023-02-19,28895,22071010,203852.82,16965.67,65847.65,PIX
61387552181268,Posto 780,42990353,2023-02-20,75782,27101921,93629.16,12643.1,73906.18,PIX
37576342103200,Posto 781,70146616,2023-02-21,31209,27101932,63350.98,27237.46,51131.58,Dinheiro
44387326667272,Posto 782,26708838,2023-02-22,92336,27101241,13973.21,46026.24,65662.6,Dinheiro
82370628326614,Posto 783,11733391,2023-02-23,71807,27101259,257176.51,34599.45,4720.27,PIX
44312628217308,Posto 784,35260526,2023-02-24,33086,27101230,117440.93,37476.32,72488.94,Cartão
55646664180312,Posto 785,47629773,2023-02-25,95637,27101251,18858.85,41884.52,15114.01,PIX
46221114558457,Posto 786,12929386,2023-02-26,92027,27101241,314891.61,18230.11,20521.63,Cartão
36564007480347,Posto 787,72589364,2023-02-27,37207,27101290,409907.26,4080.91,4266.41,Dinheiro
92113840712637,Posto 788,66733039,2023-02-28,30897,27101241,56936.12,31505.38,77232.01,Cartão
46634094027630,Posto 789,27735317,2023-03-01,73083,27101241,279786.94,10244.94,68160.87,Dinheiro
20542722395709,Posto 790,43623951,2023-03-02,76957,27101290,447715.44,28883.14,73054.77,Cartão
39521241904683,Posto 791,56848819,2023-03-03,88506,27101230,591569.25,37236.0,67777.29,Dinheiro
80643689242456,Posto 792,68169884,2023-03-04,17283,27101999,402311.06,39398.28,38362.44,Dinheiro
18707159231111,Posto 793,44515087,2023-03-05,91481,27101259,151434.69,15790.12,73926.55,PIX
55646664180312,Posto 794,93094091,2023-03-06,10255,27101241,431632.86,26109.23,77557.83,Dinheiro
65795242760593,Posto 795,96028004,2023-03-07,86555,27101241,361170.08,31427.29,40205.36,PIX
26938300300675,Posto 796,20608191,2023-03-08,25487,27101290,131808.78,41154.56,14049.98,PIX
55335799113741,Posto 797,12292056,2023-03-09,29346,27101932,511559.83,38308.04,52689.8,PIX
17237262179636,Posto 798,18547596,2023-03-10,45050,27101241,259878.23,49410.79,78035.06,Cartão
67628014464771,Posto 799,84231623,2023-03-11,18744,27101241,577414.73,1396.15,69771.75,Cartão
17237262179636,Posto 800,96497975,2023-03-12,34756,27101290,435403.2,22436.98,68945.21,Dinheiro
39521241904683,Posto 801,24444292,2023-03-13,71596,27101932,388870.51,13546.18,74705.44,PIX
82370628326614,Posto 802,14233384,2023-03-14,93397,27101290,438641.59,6874.78,71516.18,PIX
82370628326614,Posto 803,56243586,2023-03-15,35146,27101241,289989.63,45664.25,62102.53,Dinheiro
38933954896263,Posto 804,23412066,2023-03-16,65032,27101921,306104.53,49900.14,57461.83,PIX
21219446258561,Posto 805,25194144,2023-03-17,52687,27101259,511617.19,9849.21,21181.37,Dinheiro
72285672699153,Posto 806,67700728,2023-03-18,56103,27101932,410471.55,2883.24,49707.2,PIX
62338322241752,Posto 807,73081963,2023-03-19,31976,27101921,538962.54,14477.67,41719.09,Cartão
72285672699153,Posto 808,98336776,2023-03-20,72863,27101290,535151.09,41908.23,68955.53,Dinheiro
92113840712637,Posto 809,22603880,2023-03-21,10591,27101241,586035.08,15400.61,39337.01,Dinheiro
13305930811735,Posto 810,91275932,2023-03-22,16277,27101290,421927.51,3788.17,10219.42,Cartão
65795242760593,Posto 811,12873382,2023-03-23,71860,27101999,304367.22,3572.12,397.8,Dinheiro
57313428307289,Posto 812,71775706,2023-03-24,12260,27101999,104789.15,21943.72,54229.85,Cartão
99934947241273,Posto 813,95276259,2023-03-25,75883,27101241,424996.05,46659.46,43992.67,PIX
46813350101484,Posto 814,51667756,2023-03-26,34741,27101241,179197.16,15010.1,26477.03,Cartão
10693186891977,Posto 815,50682512,2023-03-27,47211,27101921,174070.86,21930.73,13517.77,Cartão
37576342103200,Posto 816,66183009,2023-03-28,51542,22071010,147542.94,5994.76,37337.23,Dinheiro
46221114558457,Posto 817,58827949,2023-03-29,16869,27101241,525822.5,25185.07,8022.92,PIX
49808276976407,Posto 818,73768642,2023-03-30,97616,27101932,521570.88,35130.81,26888.68,Cartão
36564007480347,Posto 819,57679117,2023-03-31,74732,27101932,380796.44,14286.37,30336.95,PIX
35309925740009,Posto 820,43422146,2023-04-01,29422,27101290,286950.7,15538.85,37249.5,Cartão
37576342103200,Posto 821,64103062,2023-04-02,45613,27101921,405235.99,42256.78,37329.66,Dinheiro
17237262179636,Posto 822,77855334,2023-04-03,67016,27101230,366694.29,1507.82,20560.45,Cartão
29011497711050,Posto 823,70653149,2023-04-04,70110,27101251,252946.14,32187.06,68016.88,Cartão
60050147002933,Posto 824,56290673,2023-04-05,98529,27101290,231500.74,20300.35,28443.48,PIX
38933954896263,Posto 825,26094140,2023-04-06,87922,27101241,233379.82,15620.65,18366.98,Cartão
80643689242456,Posto 826,91486985,2023-04-07,44033,27101290,355945.24,33222.1,14064.79,Dinheiro
40959396754588,Posto 827,63791192,2023-04-08,55213,27101230,390715.6,41898.76,25806.27,Dinheiro
36564007480347,Posto 828,34049484,2023-04-09,71993,27101251,274334.6,28361.21,5404.23,Cartão
65795242760593,Posto 829,96716175,2023-04-10,22938,27101230,581402.72,2523.64,2632.6,Cartão
